*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2207734366   -0.1859437099   -0.0000000000
 H   -6.2954424059    0.2282962065   -1.5342842210
 H   -3.7574561645    1.0583472410    0.0000000000
 H   -6.2954424059    0.2282962065    1.5342842210
 H   -0.9197820067   -2.4015320966    0.0000000000
 H    1.8761618479   -3.4382575028   -1.6675361266
 H    1.8761618479   -3.4382575028    1.6675361266
 C    1.1328052548   -2.4643347718    0.0000000000
 N    2.2651811311    0.1026457916   -0.0000000000
 O    0.7027048280    1.7877971475   -0.0000000000
}

basis=aug-cc-pvtz
{rhf;maxit,200}
{mp2}
