*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5005757570   -0.8307559274    0.0063780236
 O   -3.0943616058    1.6226710765   -0.0068543998
 O   -1.8853223128   -2.4811569761    0.0143164486
 H   -5.5198072269   -1.2733940523    0.0097575749
 H   -1.2422528292    1.9539910287   -0.0220959043
 C    3.5005972417    0.8307536925    0.0042100579
 O    3.0943348589   -1.6226090708   -0.0170296563
 O    1.8853952050    2.4812141100    0.0099650194
 H    5.5198177906    1.2732744959    0.0168343741
 H    1.2421746355   -1.9539883770   -0.0154815380
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
