*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0000000000    4.4318387063   -1.7692933003
 C   -0.0000000000    2.2428646160   -0.4853864530
 C    0.0000000000   -2.2956983178    2.1428489419
 C   -0.0000000000   -0.0026089130   -1.8493045617
 C   -0.0000000000    2.3034635161    2.1457416107
 C   -0.0000000000    0.0001924245    3.4448979899
 C    0.0000000000   -2.2379239700   -0.4783402511
 H   -0.0000000000   -0.0070058430   -3.8906958194
 H   -0.0000000000    4.0926208292    3.1308128585
 H   -0.0000000000   -0.0021883030    5.4899144932
 F    0.0000000000   -4.4302911406   -1.7564445309
 H    0.0000000000   -4.0952636045    3.1087754578
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
