*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8846680946    1.3688116570    2.2864804610
 C   -1.8589902240    2.6895373589   -0.0033996129
 C   -1.8764085801    1.3669377304   -2.2922604939
 C   -1.9194676230   -1.2761773561   -2.2911576817
 C   -1.9451318642   -2.5967203916   -0.0014081474
 C   -1.9277063707   -1.2743228846    2.2873608424
 H   -1.8569917939    2.3931113277    4.0596764519
 H   -1.8180939857    4.7371128487   -0.0041752882
 H   -1.8319317876    2.3895608010   -4.0660767077
 H   -1.9348772206   -2.3006968570   -4.0643444055
 H   -1.9737194722   -4.6444547447   -0.0006139115
 H   -1.9597944101   -2.2972365404    4.0612562041
 N    6.6251182878   -0.1855128907   -0.0004636681
 C    4.4348366458   -0.0735111173    0.0087814099
 H    2.4146277402    0.0300846069    0.0174450616
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
