*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0000000000    4.4381758715   -1.7593158630
 C    0.0000000000    2.2465108607   -0.4800079092
 C   -0.0000000000   -2.3028779153    2.1430807034
 C    0.0000000000   -0.0037541123   -1.8550049524
 C    0.0000000000    2.3029448964    2.1474076249
 C   -0.0000000000    0.0037846251    3.4461075336
 C    0.0000000000   -2.2465149427   -0.4843363889
 H    0.0000000000   -0.0038392185   -3.8964009435
 H    0.0000000000    4.0965473873    3.1243617481
 H   -0.0000000000    0.0037546483    5.4911254225
 F    0.0000000000   -4.4382505855   -1.7635233308
 H   -0.0000000000   -4.0964815149    3.1200327910
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
