*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0000000000    4.4391244876   -1.7612033640
 C    0.0000000000    2.2469312652   -0.4828007528
 C   -0.0000000000   -2.3009740906    2.1458249229
 C    0.0000000000    0.0021715692   -1.8557340664
 C    0.0000000000    2.3023635182    2.1475235165
 C    0.0000000000    0.0002149772    3.4468023412
 C    0.0000000000   -2.2436007174   -0.4844577219
 H    0.0000000000   -0.0115099197   -3.8970842119
 H    0.0000000000    4.0955898878    3.1251678493
 H   -0.0000000000   -0.0005396174    5.4918200911
 F   -0.0000000000   -4.4348499031   -1.7644777868
 H   -0.0000000000   -4.0949214571    3.1221456184
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
