*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.5056189924   -0.8312231742    0.0034324423
 O   -3.0990918603    1.6221780693   -0.0034324423
 O   -1.8905813443   -2.4818291180    0.0125835140
 H   -5.5249015690   -1.2736276881   -0.0000000000
 H   -1.2469092818    1.9533095969   -0.0125835140
 C    3.5056189924    0.8312231742    0.0034324423
 O    3.0990918603   -1.6221780693   -0.0034324423
 O    1.8905813443    2.4818291180    0.0125835140
 H    5.5249015690    1.2736276881    0.0000000000
 H    1.2469092818   -1.9533095969   -0.0125835140
}

basis=VTZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
