*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2225468385   -0.1842357238   -0.0021397014
 H   -6.2889573236    0.2311828422   -1.5330384463
 H   -3.7582658105    1.0589095336    0.0031847371
 H   -6.3048504158    0.2304917509    1.5355005550
 H   -0.9190779329   -2.4004805397    0.0004408327
 H    1.8811985710   -3.4358945459   -1.6700917451
 H    1.8823533530   -3.4345373036    1.6698775004
 C    1.1333117680   -2.4694348201   -0.0002408020
 N    2.2626958685    0.0988630277   -0.0016749082
 O    0.6982572508    1.7821927877   -0.0018180223
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
