*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.5004832218   -0.8279534203    0.0034324423
 O   -3.1000007095    1.6264417652   -0.0034324423
 O   -1.8813845866   -2.4745760845    0.0125835140
 H   -5.5186699109   -1.2753306280   -0.0000000000
 H   -1.2486394165    1.9621347115   -0.0125835140
 C    3.5004832218    0.8279534203    0.0034324423
 O    3.1000007095   -1.6264417652   -0.0034324423
 O    1.8813845866    2.4745760845    0.0125835140
 H    5.5186699109    1.2753306280    0.0000000000
 H    1.2486394165   -1.9621347115   -0.0125835140
}

basis=VTZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
