*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0956512811    3.3725623403   -0.0000000000
 H    0.7242734618    4.1825654779   -1.5331396888
 H    0.7242734618    4.1825654779    1.5331396888
 H    0.4293510297    1.5213433510   -0.0000000000
 N   -0.1371711009   -2.7692923611    0.0000000000
 H    0.1895045557   -3.8678852190   -1.5329243228
 H   -2.0240846829   -2.3760286505    0.0000000000
 H    0.1895045557   -3.8678852190    1.5329243228
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
