*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.5056248395   -0.8311989285    0.0075793867
 O   -3.0991062662    1.6221665067   -0.0075793867
 O   -1.8905805850   -2.4818127921    0.0136008664
 H   -5.5248898121   -1.2736321815   -0.0000000000
 H   -1.2469104220    1.9532955315   -0.0136008664
 C    3.5056248395    0.8311989285    0.0075793867
 O    3.0991062662   -1.6221665067   -0.0075793867
 O    1.8905805850    2.4818127921    0.0136008664
 H    5.5248898121    1.2736321815    0.0000000000
 H    1.2469104220   -1.9532955315   -0.0136008664
}

basis=VTZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
