*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0044199740    4.4299509113   -1.7686241961
 C    0.0030395756    2.2437403183   -0.4800180898
 C    0.0002297709   -2.2980226696    2.1429740503
 C    0.0045104537    0.0029293924   -1.8515822380
 C    0.0002246460    2.2981994270    2.1462416400
 C   -0.0011641628   -0.0008344976    3.4427319422
 C    0.0030445748   -2.2398294417   -0.4832055916
 H   -0.0137152317    0.0043806024   -3.8928963476
 H   -0.0008245083    4.0910944530    3.1244929265
 H   -0.0033560770   -0.0022883624    5.4877481398
 F    0.0044063684   -4.4370133133   -1.7530109059
 H   -0.0008153836   -4.0923068199    3.1186751057
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
