*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2210894121   -0.1836607884   -0.0000000000
 H   -6.2922509573    0.2300407966   -1.5296669043
 H   -3.7613506230    1.0559252988    0.0000000000
 H   -6.2922509573    0.2300407966    1.5296669043
 H   -0.9212542288   -2.4010258682    0.0000000000
 H    1.8782987634   -3.4315842082   -1.6620305453
 H    1.8782987634   -3.4315842082    1.6620305453
 C    1.1335172355   -2.4703119272   -0.0000000000
 N    2.2632161527    0.0978478604   -0.0000000000
 O    0.6989837536    1.7813692567   -0.0000000000
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
