*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0001719761   -3.4228025739    0.0000000013
 H   -0.9707162509   -2.7336611165   -1.6809270609
 H   -0.9707162546   -2.7336611168    1.6809270616
 H    1.9407307937   -2.7319451922   -0.0000000029
 H    0.0013839527   -5.4826140750    0.0000000012
 C   -0.0020545054    3.4201306987   -0.0000000000
 H   -0.0044756343    5.4899411488    0.0000000009
 H    0.9692342130    2.7315538133   -1.6809270636
 H    0.9692342130    2.7315538118    1.6809270628
 H   -1.9327925034    2.7315046018   -0.0000000004
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
