*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8281960783    3.5033322833    0.0000000000
 O    1.6257753436    3.1002292864   -0.0000000000
 O   -2.4866494182    1.8760636958    0.0000000000
 H   -1.2734146050    5.5220100161   -0.0000000000
 H    1.9595139124    1.2484699473   -0.0000000000
 C    0.8295375376   -3.5023258966    0.0000000000
 O   -1.6238186684   -3.0954728273   -0.0000000000
 O    2.4803815116   -1.8875010504    0.0000000000
 H    1.2716519275   -5.5216786967   -0.0000000000
 H   -1.9547245174   -1.2432157690   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
