*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2244205163   -0.1861433118    0.0021394771
 H   -6.3100077041    0.2297001243   -1.5401185292
 H   -3.7558928602    1.0609207134   -0.0031827202
 H   -6.2941169048    0.2303902966    1.5376552075
 H   -0.9242791749   -2.3991841656   -0.0004419357
 H    1.8831108252   -3.4335748413   -1.6665826688
 H    1.8819594742   -3.4349285749    1.6667970390
 C    1.1362219633   -2.4698537952    0.0002410641
 N    2.2674021274    0.0976535017    0.0016744748
 O    0.7041412602    1.7820770619    0.0018185915
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
