*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.1011607820    3.3733949017    0.0000000000
 H    0.7232777364    4.1816992265   -1.5316149065
 H    0.7232777364    4.1816992265    1.5316149065
 H    0.4274713272    1.5232091635   -0.0000000000
 N   -0.1306344612   -2.7685294200    0.0000000000
 H    0.1820573343   -3.8758437612   -1.5346672659
 H   -2.0063462257   -2.3618403782    0.0000000000
 H    0.1820573343   -3.8758437612    1.5346672659
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
