*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2237119708   -0.1826607755    0.0015372091
 H   -6.2988779043    0.2305949141   -1.5326642519
 H   -3.7586971233    1.0596273947   -0.0014641689
 H   -6.2967500228    0.2354992029    1.5358995340
 H   -0.9246404208   -2.4127459954   -0.0074134553
 H    1.8915773791   -3.4370294363   -1.6648779288
 H    1.8822252118   -3.4326936422    1.6684862680
 C    1.1361564061   -2.4739153144   -0.0015520667
 N    2.2554930383    0.0987777882   -0.0017579997
 O    0.7013438966    1.7916028728    0.0038068603
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
