*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2882204215    2.4027293770   -2.1346702050
 C    0.7653510121    0.0027386461   -0.8938411978
 C    0.1924840046    0.0053657675    1.8340497281
 N   -0.2959536098   -0.0145515824    3.9772598517
 H    2.8247466872    0.0025130452   -1.0648536852
 C   -0.2883649676   -2.3995585588   -2.1300756710
 H   -2.3476524737   -2.4501973325   -1.9576500630
 H    0.4822943228   -4.0983313587   -1.2452290086
 H    0.2021348269   -2.4158632426   -4.1376672190
 H   -2.3393708255    2.4536201448   -1.9630226120
 H    0.2003424119    2.4151139055   -4.1343577231
 H    0.4794930624    4.0964211889   -1.2565621076
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
