*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0000000000    4.4346911830   -1.7573015525
 C    0.0000000000    2.2430302306   -0.4779866459
 C    0.0000000000   -2.2993206099    2.1410201516
 C    0.0000000000   -0.0037540684   -1.8508502426
 C    0.0000000000    2.2993876131    2.1453471101
 C    0.0000000000    0.0037846256    3.4420439109
 C    0.0000000000   -2.2430342476   -0.4823151619
 H    0.0000000000   -0.0038392830   -3.8922462337
 H    0.0000000000    4.0929931636    3.1222956161
 H   -0.0000000000    0.0037545931    5.4870617997
 F    0.0000000000   -4.4347659167   -1.7615089123
 H   -0.0000000000   -4.0929272832    3.1179665962
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
