*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8278905527    3.5012641427   -0.0075515573
 O    1.6251690225    3.0929280413    0.0075519418
 O   -2.4796889441    1.8874242448   -0.0135511982
 H   -1.2789288310    5.5186353945    0.0000002017
 H    1.9549272977    1.2404654721    0.0135513249
 C    0.8279328735   -3.5012364836   -0.0075518054
 O   -1.6251567679   -3.0930585846    0.0075514209
 O    2.4796423347   -1.8873080546   -0.0135511094
 H    1.2790828479   -5.5185757062   -0.0000002017
 H   -1.9550323353   -1.2406274775    0.0135509827
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
