*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8238062314    0.0867239058    0.0015173883
 O   -2.7281932189    2.1389567573   -0.0000694988
 N   -2.6790437051   -2.1791747093    0.0019133068
 H   -3.7408089946   -3.7569817061   -0.0018792163
 H   -0.7489224592   -2.3041952315    0.0012517648
 H   -5.9046187484   -0.0186484321   -0.0007893301
 C    3.8238062314   -0.0867239058   -0.0015173883
 O    2.7281932189   -2.1389567573    0.0000694988
 N    2.6790437051    2.1791747093   -0.0019133068
 H    3.7408089946    3.7569817061    0.0018792163
 H    0.7489224592    2.3041952315   -0.0012517648
 H    5.9046187484    0.0186484321    0.0007893301
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
