*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5021024770   -0.8333903417   -0.0000000000
 O   -3.0955435502    1.6236267849    0.0000000000
 O   -1.8829029316   -2.4800131947   -0.0000000000
 H   -5.5192669789   -1.2724734760   -0.0000000000
 H   -1.2391531559    1.9545522593    0.0000000000
 C    3.5021024770    0.8333903417    0.0000000000
 O    3.0955435502   -1.6236267849    0.0000000000
 O    1.8829029316    2.4800131947   -0.0000000000
 H    5.5192669789    1.2724734760    0.0000000000
 H    1.2391531559   -1.9545522593   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
