*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0000000000    4.4366609100   -1.7596196677
 C   -0.0000000000    2.2449704393   -0.4803553318
 C    0.0000000000   -2.2992364480    2.1434023949
 C   -0.0000000000    0.0031803124   -1.8503192399
 C   -0.0000000000    2.3012908115    2.1408655090
 C    0.0000000000   -0.0011275956    3.4415324425
 C   -0.0000000000   -2.2429192403   -0.4778184950
 H   -0.0000000000    0.0032122965   -3.8917152325
 H   -0.0000000000    4.0887075407    3.1143934307
 H    0.0000000000   -0.0010930691    5.4865503314
 F   -0.0000000000   -4.4345904397   -1.7571158468
 H    0.0000000000   -4.0990555177    3.1237261408
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
