*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0003036716   -3.4214258939   -0.0000000000
 H   -0.9682804177   -2.7341755283   -1.6767236374
 H   -0.9682804177   -2.7341755283    1.6767236374
 H    1.9408177276   -2.7295247778   -0.0000000000
 H   -0.0012316220   -5.4821568515   -0.0000000000
 C    0.0003036716    3.4214258939    0.0000000000
 H    0.0012316220    5.4821568515    0.0000000000
 H    0.9682804177    2.7341755283   -1.6767236374
 H    0.9682804177    2.7341755283    1.6767236374
 H   -1.9408177276    2.7295247778    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
