*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8258706412    0.0890564958   -0.0016254772
 O   -2.7302924608    2.1369413345    0.0001588757
 N   -2.6814760296   -2.1780324284    0.0006971469
 H   -3.7389164252   -3.7568271824   -0.0003772830
 H   -0.7507635373   -2.3065275754    0.0006427236
 H   -5.9023024045   -0.0191628876    0.0005040140
 C    3.8258706412   -0.0890564958   -0.0016254772
 O    2.7302924608   -2.1369413345    0.0001588757
 N    2.6814760296    2.1780324284    0.0006971469
 H    3.7389164252    3.7568271824   -0.0003772830
 H    0.7507635373    2.3065275754    0.0006427236
 H    5.9023024045    0.0191628876    0.0005040140
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
