*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0000000000    4.4273332260   -1.7715950698
 C   -0.0000000000    2.2425225728   -0.4806160753
 C    0.0000000000   -2.2963908586    2.1473055831
 C   -0.0000000000    0.0002242543   -1.8497480012
 C   -0.0000000000    2.2998321512    2.1455845072
 C   -0.0000000000    0.0022067349    3.4445700607
 C   -0.0000000000   -2.2410480806   -0.4789371826
 H   -0.0000000000   -0.0005401553   -3.8911438509
 H   -0.0000000000    4.0937878864    3.1218898255
 H    0.0000000000   -0.0114878570    5.4895420939
 F   -0.0000000000   -4.4268249470   -1.7682795917
 H    0.0000000000   -4.0896149271    3.1249541366
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
