*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0056033579    4.4285324710   -1.7620102085
 C   -0.0028317581    2.2380388496   -0.4807005764
 C    0.0029126957   -2.3020067424    2.1455986992
 C   -0.0000014860    0.0011756544   -1.8476517646
 C   -0.0029092718    2.2992994955    2.1425232762
 C   -0.0000014889    0.0011754995    3.4464828553
 C    0.0028351450   -2.2407145256   -0.4833994840
 H   -0.0000039081    0.0030908459   -3.8890468591
 H    0.0092609279    4.0947270857    3.1160431318
 H   -0.0000040192    0.0031744074    5.4914997675
 F    0.0056052559   -4.4300302812   -1.7667206478
 H   -0.0092587344   -4.0964627598    3.1209082461
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
