*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2188219437   -0.1810286253   -0.0000000000
 H   -6.2957713126    0.2215027659   -1.5358009994
 H   -3.7610615369    1.0697679221    0.0000000000
 H   -6.2957713126    0.2215027659    1.5358009994
 H   -0.9273118068   -2.3962809859    0.0000000000
 H    1.8783165808   -3.4345589520   -1.6666900894
 H    1.8783165808   -3.4345589520    1.6666900894
 C    1.1331072495   -2.4693078024    0.0000000000
 N    2.2672243495    0.0969039468   -0.0000000000
 O    0.7058916419    1.7831149259   -0.0000000000
}

basis=aug-cc-pvtz
{rhf;maxit,200}
{mp2}
