*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0000636415   -3.4224877756   -0.0001037193
 H   -0.9698055085   -2.7336608412   -1.6817478472
 H   -0.9698041841   -2.7301637470    1.6801044603
 H    1.9416415558   -2.7345000308   -0.0008201485
 H   -0.0017691702   -5.4822977036    0.0020389542
 C    0.0004445588    3.4244234906    0.0029843380
 H   -0.0128363842    5.4841925097    0.0026828630
 H    0.9716323977    2.7310228691   -1.6760169859
 H    0.9799316261    2.7315671968    1.6773830135
 H   -1.9394985328    2.7319040319   -0.0065049283
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
