*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8186886861    0.0858562045    0.0000000000
 O   -2.7249836365    2.1382719876   -0.0000000000
 N   -2.6785014635   -2.1792262164    0.0000000000
 H   -3.7382095974   -3.7577433784    0.0000000000
 H   -0.7495392550   -2.3038755782    0.0000000000
 H   -5.8930086862   -0.0170575020    0.0000000000
 C    3.8188885663   -0.0884427370    0.0000000000
 O    2.7288057960   -2.1434058890    0.0000000000
 N    2.6766577746    2.1815759983   -0.0000000000
 H    3.7346829975    3.7536192978   -0.0000000000
 H    0.7513243881    2.3128650791   -0.0000000000
 H    5.8925718023    0.0175627338    0.0000000000
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
