*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8279587115    3.5001246490   -0.0034281911
 O    1.6184901146    3.0949217654    0.0034298719
 O   -2.4784418519    1.8849544760   -0.0125853282
 H   -1.2705109253    5.5193856810   -0.0000006501
 H    1.9497504268    1.2427401142    0.0125851634
 C    0.8335818279   -3.5010210233   -0.0034367259
 O   -1.6268490818   -3.0936659449    0.0034350422
 O    2.4839760571   -1.8857624171   -0.0125818808
 H    1.2762458395   -5.5202504858    0.0000006561
 H   -1.9582267503   -1.2415158257    0.0125820425
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
