*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0013761126   -3.4224245588   -0.0012142384
 H   -0.9717458377   -2.7333492092   -1.6808762639
 H   -0.9670629948   -2.7329159049    1.6809745734
 H    1.9420400368   -2.7318681274   -0.0040064638
 H    0.0022690284   -5.4822362062   -0.0009499960
 C    0.0006101556    3.4210734243   -0.0020952204
 H    0.0035623458    5.4858737239   -0.0083414330
 H    0.9652118460    2.7265870078   -1.6783154324
 H    0.9603643292    2.7334409124    1.6919274507
 H   -1.9366250220    2.7358189383    0.0028970238
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
