*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0000000000    4.4323503039   -1.7612946474
 C   -0.0000000000    2.2405906807   -0.4821487938
 C    0.0000000000   -2.2992897982    2.1440722949
 C   -0.0000000000    0.0023421646   -1.8500789657
 C   -0.0000000000    2.2969334752    2.1481561677
 C    0.0000000000    0.0023571657    3.4442393891
 C    0.0000000000   -2.2429804422   -0.4780664626
 H   -0.0000000000    0.0024219568   -3.8914749570
 H   -0.0000000000    4.0953657191    3.1161906299
 H    0.0000000000    0.0023268415    5.4892572780
 F    0.0000000000   -4.4346555680   -1.7573570877
 H    0.0000000000   -4.0977624990    3.1120315901
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
