*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0136756258    4.4323429648   -1.7669361108
 C    0.0029793807    2.2427092234   -0.4841991814
 C    0.0043695943   -2.2972288380    2.1416270199
 C   -0.0021924225   -0.0020354762   -1.8493066675
 C   -0.0024941408    2.3019211031    2.1469547426
 C   -0.0018529601   -0.0020368139    3.4448924910
 C   -0.0014509177   -2.2380753328   -0.4795249758
 H   -0.0066031042   -0.0053473904   -3.8906952092
 H   -0.0070636636    4.0954629891    3.1240094374
 H   -0.0062460144   -0.0055068433    5.4899027176
 F   -0.0066079399   -4.4297661972   -1.7587782428
 H    0.0134865626   -4.0924393886    3.1155804145
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
