*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845234069    1.3727751498    2.2918151718
 C   -1.8575346307    2.6868796094   -0.0018560253
 C   -1.8749522633    1.3642969224   -2.2907267006
 C   -1.9194083327   -1.2787871494   -2.2972768729
 C   -1.9463832684   -2.5927086366   -0.0037363407
 C   -1.9289586063   -1.2703277457    2.2850422564
 H   -1.8652069452    2.3972151645    4.0650408613
 H   -1.8174010342    4.7344410222   -0.0128125971
 H   -1.8478386817    2.3961028201   -4.0595685629
 H   -1.9264578595   -2.3034288689   -4.0704459206
 H   -1.9742080672   -4.6404242181    0.0072427911
 H   -1.9436820432   -2.3023743620    4.0538694799
 N    6.6241462303   -0.1990538718    0.0073709314
 C    4.4344425161   -0.0759555579    0.0101974089
 H    2.4147676398    0.0378732698    0.0129446332
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
