*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0000000000    4.4313585525   -1.7612295371
 C    0.0000000000    2.2396251264   -0.4820387970
 C   -0.0000000000   -2.2959401815    2.1466853489
 C    0.0000000000   -0.0021673623   -1.8519987652
 C    0.0000000000    2.2959790033    2.1491836060
 C   -0.0000000000    0.0021850997    3.4447863915
 C    0.0000000000   -2.2396273934   -0.4845379528
 H    0.0000000000   -0.0022168962   -3.9033947575
 H    0.0000000000    4.0895408083    3.1262124211
 H   -0.0000000000    0.0021676381    5.4898042805
 F    0.0000000000   -4.4314016943   -1.7636586565
 H   -0.0000000000   -4.0895027004    3.1237128536
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
