*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2292057397   -0.1843676464    0.0000000000
 H   -6.3002622542    0.2324134341   -1.5310192852
 H   -3.7556850715    1.0605129942   -0.0000000000
 H   -6.3002622542    0.2324134341    1.5310192852
 H   -0.9242071014   -2.3981528237   -0.0000000000
 H    1.8876108639   -3.4308905423   -1.6691151520
 H    1.8876108639   -3.4308905423    1.6691151520
 C    1.1360814590   -2.4747730047   -0.0000000000
 N    2.2639384800    0.0941962202    0.0000000000
 O    0.6984992441    1.7765954858    0.0000000000
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
