*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5015156190   -0.8301763887   -0.0000084392
 O   -3.0945939275    1.6254583732    0.0000317836
 O   -1.8848741966   -2.4835791137    0.0000150504
 H   -5.5191768944   -1.2735983079   -0.0000310397
 H   -1.2421710135    1.9513971959   -0.0000073551
 C    3.5015156190    0.8301763887   -0.0000084392
 O    3.0945939275   -1.6254583732    0.0000317836
 O    1.8848741966    2.4835791137    0.0000150504
 H    5.5191768944    1.2735983079   -0.0000310397
 H    1.2421710135   -1.9513971959   -0.0000073551
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
