*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8844956608    1.3730777151    2.2848465045
 C   -1.8574658868    2.6909125968   -0.0000200071
 C   -1.8749104766    1.3668858259   -2.2913901406
 C   -1.9194362677   -1.2790921279   -2.2903085381
 C   -1.9464522592   -2.5967443953   -0.0055725864
 C   -1.9290005887   -1.2729197055    2.2857056331
 H   -1.8533516692    2.3972848637    4.0580384248
 H   -1.8232607797    4.7386107933   -0.0007925328
 H   -1.8538478569    2.3899770638   -4.0653689383
 H   -1.9146696153   -2.3038967731   -4.0633910352
 H   -1.9801709619   -4.6444006942   -0.0048026078
 H   -1.9494953688   -2.2960533921    4.0596459270
 N    6.6241476612   -0.1990371022    0.0074262411
 C    4.4344432473   -0.0759499271    0.0101951897
 H    2.4147677302    0.0378688069    0.0128889800
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
