*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.5020659542   -0.8319954361    0.0027322540
 O   -3.0882520259    1.6201687814   -0.0090057978
 O   -1.8919342846   -2.4873855004    0.0122227176
 H   -5.5226588088   -1.2683896958    0.0032071333
 H   -1.2374246262    1.9589165520   -0.0091403399
 C    3.4991345422    0.8295373825    0.0027190453
 O    3.1004093886   -1.6251252391   -0.0090606788
 O    1.8788525388    2.4749938225    0.0121881453
 H    5.5170053776    1.2783498904    0.0032523414
 H    1.2469338524   -1.9490705574   -0.0091148203
}

basis=VTZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
