*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8257236936    0.0836284827   -0.0006591792
 O   -2.7301365259    2.1409707579   -0.0034061671
 N   -2.6812438407   -2.1808439633   -0.0007011237
 H   -3.7392495527   -3.7552710103   -0.0020631657
 H   -0.7506010690   -2.3036174023    0.0008111905
 H   -5.9023076714   -0.0177085856    0.0035251994
 C    3.8257236936   -0.0836284827    0.0006591792
 O    2.7301365259   -2.1409707579    0.0034061671
 N    2.6812438407    2.1808439633    0.0007011237
 H    3.7392495527    3.7552710103    0.0020631657
 H    0.7506010690    2.3036174023   -0.0008111905
 H    5.9023076714    0.0177085856   -0.0035251994
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
