*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0000000000    4.4398715261   -1.7516770828
 C    0.0000000000    2.2417854839   -0.4834333729
 C   -0.0000000000   -2.2981116660    2.1427884853
 C    0.0000000000   -0.0000000000   -1.8534048412
 C    0.0000000000    2.2981116660    2.1427884853
 C    0.0000000000    0.0000000000    3.4409135918
 C    0.0000000000   -2.2417854839   -0.4834333729
 H    0.0000000000   -0.0000000000   -3.8948008341
 H    0.0000000000    4.0917016936    3.1197654897
 H   -0.0000000000    0.0000000000    5.4859314809
 F   -0.0000000000   -4.4398715261   -1.7516770828
 H   -0.0000000000   -4.0917016936    3.1197654897
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
