*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8262452054    0.0874349857    0.0013533350
 O   -2.7274471052    2.1423651030   -0.0006857777
 N   -2.6808720795   -2.1800335247   -0.0007896548
 H   -3.7413684583   -3.7570950000    0.0002755594
 H   -0.7475683005   -2.3057583733   -0.0002768321
 H   -5.9059594908   -0.0206134502   -0.0003393034
 C    3.8253574676   -0.0852501937   -0.0013503798
 O    2.7329794669   -2.1355429797    0.0006777438
 N    2.6818542863    2.1788410736    0.0007893776
 H    3.7368081719    3.7549975234   -0.0002680841
 H    0.7537980182    2.3043830391    0.0002746049
 H    5.8986632288    0.0162717966    0.0003394111
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
