*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.4961045630   -0.8339445962    0.0034324423
 O   -3.1071946189    1.6223108917   -0.0034324423
 O   -1.8692630048   -2.4729177919    0.0125835140
 H   -5.5121602455   -1.2908290059    0.0000000000
 H   -1.2574360868    1.9667259938   -0.0125835140
 C    3.5050003489    0.8275505380    0.0034324423
 O    3.0813937574   -1.6229594969   -0.0034324423
 O    1.9014992838    2.4893660861    0.0125835140
 H    5.5273155348    1.2558788778   -0.0000000000
 H    1.2269495942   -1.9411814966   -0.0125835140
}

basis=VTZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
