*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2254646152   -0.1821521037    0.0049817785
 H   -6.2922337459    0.2305211660   -1.5352261852
 H   -3.7568849520    1.0558887322   -0.0042959451
 H   -6.3054967577    0.2289793896    1.5363333521
 H   -0.9248996115   -2.3992045534   -0.0000530287
 H    1.8818668082   -3.4338885453   -1.6670620081
 H    1.8822529628   -3.4338683423    1.6663181494
 C    1.1356115188   -2.4695851499   -0.0002913016
 N    2.2664319325    0.0980810100   -0.0004378633
 O    0.7029349501    1.7822854058   -0.0002669480
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
