*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0000000000    4.4329765242   -1.7637363737
 C    0.0000000000    2.2419381136   -0.4833555540
 C   -0.0000000000   -2.2965651245    2.1452744577
 C    0.0000000000   -0.0005738572   -1.8521375092
 C   -0.0000000000    2.2996575607    2.1428360522
 C   -0.0000000000    0.0022349043    3.4421801788
 C    0.0000000000   -2.2416322233   -0.4809769133
 H    0.0000000000   -0.0016568662   -3.8935332148
 H   -0.0000000000    4.0950575484    3.1312298072
 H   -0.0000000000    0.0033198347    5.4871977801
 F    0.0000000000   -4.4340279451   -1.7590322170
 H   -0.0000000000   -4.1007284697    3.1175799417
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
