*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2891158405    2.3946144542   -2.1270117881
 C    0.7647524083   -0.0056544703   -0.8965506959
 C    0.1909452340    0.0095525842    1.8394447606
 N   -0.2969362068    0.0214174833    3.9828412633
 H    2.8241000880   -0.0040539444   -1.0681328658
 C   -0.2863950007   -2.4008897930   -2.1390886503
 H   -2.3421914342   -2.4494299168   -1.9734277196
 H    0.4780952896   -4.0989456338   -1.2570351524
 H    0.2092822863   -2.4137053625   -4.1412279002
 H   -2.3436431024    2.4475343094   -1.9475239557
 H    0.1932177061    2.4105219448   -4.1323853416
 H    0.4851726023    4.0890383448   -1.2465218668
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
