*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9151121402    1.4051750879   -2.2728688619
 C    0.7387386107    2.7088367174    0.0186510364
 C    0.9978038263    1.4054904072    2.3026423519
 C    1.4316444020   -1.2015702723    2.2951149632
 C    1.6087450373   -2.5047401177    0.0036372552
 C    1.3497382082   -1.2011701884   -2.2801499516
 H    0.7134636755    2.4157450477   -4.0428147629
 H    0.3787657866    4.7247889280    0.0246772322
 H    0.8641083092    2.4167742142    4.0788371955
 H    1.6215549824   -2.2131826187    4.0661787108
 H    1.9512269513   -4.5242170634   -0.0023804012
 H    1.4763393489   -2.2130585954   -4.0568064455
 N   -5.4428252165   -0.3561321800   -0.0706030939
 H   -5.5917614506   -1.5674763256   -1.5510615787
 H   -6.0696462868   -1.3141270140    1.4690338013
 H   -3.5620764578   -0.0729256248    0.1979902261
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
