*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8846314826    1.3645953751    2.2776573309
 C   -1.8573634489    2.6965888573   -0.0056683812
 C   -1.8748645449    1.3693527535   -2.2918432090
 C   -1.9193412587   -1.2737370186   -2.2885366828
 C   -1.9464498199   -2.5962011939    0.0000871661
 C   -1.9291097129   -1.2784789549    2.2915517040
 H   -1.8653158071    2.3890357830    4.0508828018
 H   -1.8172577584    4.7441789426   -0.0034623471
 H   -1.8479281715    2.3897877288   -4.0672718849
 H   -1.9263902376   -2.2983783945   -4.0617059313
 H   -1.9742471128   -4.6439454393   -0.0020759547
 H   -1.9436559650   -2.2991368093    4.0669763559
 N    6.6241463121   -0.1990541421    0.0073702345
 C    4.4344425772   -0.0759561846    0.0101962057
 H    2.4147676780    0.0378722449    0.0129431061
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
