*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2246692196   -0.1847450221    0.0048868819
 H   -6.2968626804    0.2168794715   -1.5344750382
 H   -3.7609837153    1.0590855833   -0.0033337571
 H   -6.3015646776    0.2426924092    1.5339812504
 H   -0.9300024955   -2.3975174741   -0.0021437154
 H    1.8851033138   -3.4335303394   -1.6739699184
 H    1.8837936978   -3.4386199050    1.6687251409
 C    1.1362536664   -2.4688233459   -0.0014427886
 N    2.2679773871    0.0984411155    0.0029095262
 O    0.7050732134    1.7831945159    0.0048624182
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
