*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8251825749    0.0857135188    0.0000000000
 O   -2.7232429198    2.1370755051    0.0000000000
 N   -2.6832910926   -2.1773130540   -0.0000000000
 H   -3.7354387121   -3.7574548934   -0.0000000000
 H   -0.7573239028   -2.2987547413   -0.0000000000
 H   -5.9019956580   -0.0215587951   -0.0000000000
 C    3.8251825749   -0.0857135188    0.0000000000
 O    2.7232429198   -2.1370755051   -0.0000000000
 N    2.6832910926    2.1773130540    0.0000000000
 H    3.7354387121    3.7574548934    0.0000000000
 H    0.7573239028    2.2987547413    0.0000000000
 H    5.9019956580    0.0215587951   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
