*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8246509885    0.0875245462    0.0000045780
 O   -2.7315119302    2.1430029818    0.0001370566
 N   -2.6822780112   -2.1803634587   -0.0002379878
 H   -3.7408075106   -3.7604517055   -0.0000056453
 H   -0.7522985497   -2.3039465579    0.0003565451
 H   -5.8979043105   -0.0194614686    0.0000011574
 C    3.8269465570   -0.0851595770   -0.0000032754
 O    2.7289196338   -2.1349069413   -0.0001346802
 N    2.6804439325    2.1785111079    0.0002360722
 H    3.7373583067    3.7516474009    0.0000035842
 H    0.7490654784    2.3061950538   -0.0003591695
 H    5.9067173923    0.0174086183    0.0000017646
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
