*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2221172959   -0.1849468086   -0.0021393644
 H   -6.2885268908    0.2304739514   -1.5330381340
 H   -3.7578330840    1.0581947010    0.0031844723
 H   -6.3044196371    0.2297839767    1.5355008693
 H   -0.9203534920   -2.4009671041    0.0004419565
 H    1.8784994931   -3.4325410398   -1.6621373768
 H    1.8796491866   -3.4311891108    1.6619233165
 C    1.1344094355   -2.4705025224   -0.0002404686
 N    2.2644195191    0.0975199637   -0.0016757274
 O    0.7003912556    1.7812310019   -0.0018195434
}

basis=aug-cc-pvtz
{rhf;maxit,200}
{mp2}
