*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0000000000    4.4255970672   -1.7557026161
 C    0.0000000000    2.2400122282   -0.4800049688
 C   -0.0000000000   -2.2997195668    2.1461126016
 C    0.0000000000    0.0010077095   -1.8545167901
 C    0.0000000000    2.3017658117    2.1460948737
 C    0.0000000000    0.0010281057    3.4395599986
 C    0.0000000000   -2.2379862181   -0.4799877167
 H    0.0000000000    0.0009998448   -3.8959127830
 H    0.0000000000    4.0953754183    3.1230359329
 H   -0.0000000000    0.0010359844    5.4845778877
 F   -0.0000000000   -4.4357947390   -1.7627974652
 H   -0.0000000000   -4.0933216458    3.1230674810
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
