*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0014021988   -3.4224175621   -0.0004254810
 H   -0.9710088550   -2.7245951783   -1.6723671243
 H   -0.9709925995   -2.7384227256    1.6894635339
 H    1.9451493743   -2.7334963213    0.0003605887
 H   -0.0040137081   -5.4772009421   -0.0109235609
 C   -0.0024690028    3.4210803801    0.0004608374
 H   -0.0107353396    5.4808718231   -0.0035093788
 H    0.9779954749    2.7320721662   -1.6749533707
 H    0.9781113255    2.7385362657    1.6784511307
 H   -1.9406344709    2.7235720942   -0.0065571751
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
