*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8248582891    0.0879211651    0.0015145980
 O   -2.7305602998    2.1386996746   -0.0000651514
 N   -2.6822334959   -2.1817443919    0.0019079487
 H   -3.7388072591   -3.7553922663   -0.0018705787
 H   -0.7504631482   -2.3041190556    0.0012467065
 H   -5.9025900493   -0.0187809193   -0.0007919268
 C    3.8248582891   -0.0879211651   -0.0015145980
 O    2.7305602998   -2.1386996746    0.0000651514
 N    2.6822334959    2.1817443919   -0.0019079487
 H    3.7388072591    3.7553922663    0.0018705787
 H    0.7504631482    2.3041190556   -0.0012467065
 H    5.9025900493    0.0187809193    0.0007919268
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
