*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0974618901    3.3708312135    0.0021482094
 H    0.7286589502    4.1715035974   -1.5325657918
 H    0.7156393227    4.1908224442    1.5336114878
 H    0.4283372864    1.5198399523   -0.0002497319
 N   -0.1363319645   -2.7710398815   -0.0012635996
 H    0.1823673299   -3.8703848440   -1.5404179900
 H   -2.0114132507   -2.3614844545    0.0037486781
 H    0.1902042158   -3.8721428299    1.5349887381
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
