*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2319280741   -0.1840998865    0.0000000000
 H   -6.3025975414    0.2403704073   -1.5342842092
 H   -3.7568104344    1.0461786829   -0.0000000000
 H   -6.3025975414    0.2403704073    1.5342842092
 H   -0.9200299087   -2.4059306412   -0.0000000000
 H    1.8888680357   -3.4353305399   -1.6666900861
 H    1.8888680357   -3.4353305399    1.6666900861
 C    1.1406097932   -2.4724409601   -0.0000000000
 N    2.2666055116    0.0973446302    0.0000000000
 O    0.6931306137    1.7859254490    0.0000000000
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
