*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8292985485    3.4972103842   -0.0027281325
 O    1.6241884126    3.0913395532    0.0090347857
 O   -2.4794542248    1.8817074810   -0.0122018938
 H   -1.2722424463    5.5163883765   -0.0032419560
 H    1.9545950358    1.2461659069    0.0091376141
 C    0.8293407085   -3.4971825871   -0.0027283294
 O   -1.6241761659   -3.0914700297    0.0090343453
 O    2.4794073406   -1.8815912158   -0.0122015142
 H    1.2723964641   -5.5163289905   -0.0032424917
 H   -1.9546996307   -1.2463278898    0.0091375724
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
