*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0976648610    3.3746280811    0.0000000000
 H    0.7201988377    4.1777773768   -1.5378391188
 H    0.7201988377    4.1777773768    1.5378391188
 H    0.4299958780    1.5241650803    0.0000000000
 N   -0.1303628801   -2.7672799213    0.0000000000
 H    0.1817475364   -3.8747582792   -1.5346672601
 H   -2.0058608854   -2.3596062376   -0.0000000000
 H    0.1817475364   -3.8747582792    1.5346672601
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
