*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0000000000    4.4325111701   -1.7600940667
 C    0.0000000000    2.2408200031   -0.4808309237
 C   -0.0000000000   -2.2947619172    2.1478937819
 C    0.0000000000   -0.0045096693   -1.8528318579
 C    0.0000000000    2.2971572890    2.1463084076
 C    0.0000000000   -0.0001720395    3.4439529900
 C    0.0000000000   -2.2384328629   -0.4874125954
 H    0.0000000000   -0.0046388152   -3.8942278467
 H    0.0000000000    4.0907394994    3.1232997632
 H   -0.0000000000   -0.0001592026    5.4889708791
 F   -0.0000000000   -4.4302494362   -1.7664608625
 H   -0.0000000000   -4.0883040186    3.1249587668
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
