*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0000000000    4.4339217292   -1.7642276786
 C   -0.0000000000    2.2424268968   -0.4846282256
 C    0.0000000000   -2.3063124256    2.1493175380
 C   -0.0000000000    0.0031676848   -1.8476537805
 C   -0.0000000000    2.2949909475    2.1387842946
 C    0.0000000000   -0.0010206571    3.4464630254
 C    0.0000000000   -2.2363231596   -0.4794634945
 H   -0.0000000000    0.0014986709   -3.8890490912
 H   -0.0000000000    4.0896197331    3.1138518698
 H    0.0000000000    0.0042928166    5.4914740117
 F    0.0000000000   -4.4246449595   -1.7644818060
 H    0.0000000000   -4.1016172770    3.1231397727
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
