*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0000000000    4.4346555450   -1.7594174745
 C    0.0000000000    2.2429804090   -0.4801268667
 C   -0.0000000000   -2.2969335293    2.1460957275
 C    0.0000000000   -0.0023421869   -1.8521393877
 C    0.0000000000    2.2992897442    2.1420118912
 C    0.0000000000   -0.0023572301    3.4421789671
 C   -0.0000000000   -2.2405907139   -0.4842092336
 H    0.0000000000   -0.0024219629   -3.8935353790
 H    0.0000000000    4.0991098665    3.1223337044
 H   -0.0000000000   -0.0023269221    5.4871968560
 F   -0.0000000000   -4.4323503269   -1.7633551046
 H   -0.0000000000   -4.0967126927    3.1264927355
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
